#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=27496, tid=17368
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Admin\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Sat Apr 11 14:41:45 2026 SE Asia Standard Time elapsed time: 102.431132 seconds (0d 0h 1m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000001c90745cf30):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=17368, stack(0x0000004c2aa00000,0x0000004c2ab00000) (1024K)]


Current CompileTask:
0x00007ffa4ab10000 - 0x00007ffa4ac3a000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa4a6d0000 - 0x00007ffa4a773000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa4b2f0000 - 0x00007ffa4b322000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa159f0000 - 0x00007ffa159fc000 	F:\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffa23160000 - 0x00007ffa231ed000 	F:\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff99de80000 - 0x00007ff99eb16000 	F:\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffa4c560000 - 0x00007ffa4c616000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa4bb50000 - 0x00007ffa4bbf7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa4c060000 - 0x00007ffa4c178000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa4c340000 - 0x00007ffa4c3c0000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa49c30000 - 0x00007ffa49c8e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffa3ea00000 - 0x00007ffa3ea36000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa2da70000 - 0x00007ffa2da7b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa49c00000 - 0x00007ffa49c14000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffa48b60000 - 0x00007ffa48b7b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa15820000 - 0x00007ffa1582a000 	F:\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffa47e30000 - 0x00007ffa48072000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa4b7c0000 - 0x00007ffa4bb42000 	C:\WINDOWS\System32\combase.dll
0x00007ffa4be60000 - 0x00007ffa4bf37000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa28c90000 - 0x00007ffa28ccb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa4b1e0000 - 0x00007ffa4b285000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa426b0000 - 0x00007ffa426be000 	F:\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffa07070000 - 0x00007ffa07090000 	F:\Android\Android Studio\jbr\bin\java.dll
0x00007ffa07010000 - 0x00007ffa07028000 	F:\Android\Android Studio\jbr\bin\zip.dll
0x00007ffa4cb60000 - 0x00007ffa4d2c6000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa4ac40000 - 0x00007ffa4adaa000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffa49dd0000 - 0x00007ffa4a635000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffa4c240000 - 0x00007ffa4c337000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa4b3c0000 - 0x00007ffa4b426000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa49cf0000 - 0x00007ffa49d19000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa157a0000 - 0x00007ffa157b0000 	F:\Android\Android Studio\jbr\bin\net.dll
0x00007ffa403e0000 - 0x00007ffa4050d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa490d0000 - 0x00007ffa4913c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa04c60000 - 0x00007ffa04c76000 	F:\Android\Android Studio\jbr\bin\nio.dll
0x00007ffa07060000 - 0x00007ffa07070000 	F:\Android\Android Studio\jbr\bin\verify.dll
0x00007ff9fc9d0000 - 0x00007ff9fc9f7000 	C:\Users\Admin\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffa28b60000 - 0x00007ffa28bd8000 	C:\Users\Admin\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffa0edc0000 - 0x00007ffa0edc9000 	F:\Android\Android Studio\jbr\bin\management.dll
0x00007ffa0ed20000 - 0x00007ffa0ed2b000 	F:\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffa4b3b0000 - 0x00007ffa4b3b8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa48490000 - 0x00007ffa484c2000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa4d4b0000 - 0x00007ffa4d4ba000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa13cd0000 - 0x00007ffa13cd9000 	F:\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffa493b0000 - 0x00007ffa493cb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa48ac0000 - 0x00007ffa48af9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa49180000 - 0x00007ffa491b3000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa49cc0000 - 0x00007ffa49cea000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffa493d0000 - 0x00007ffa493dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa1be30000 - 0x00007ffa1be38000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffa48c80000 - 0x00007ffa48cb6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

JVMTI agents:
C:\Users\Admin\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar path:F:\Android\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;F:\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c;F:\Android\Android Studio\jbr\bin\server;C:\Users\Admin\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Admin\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Admin\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\Admin\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\
PATH=F:\VMware\VMware Workstation\bin\;C:\Program Files\Eclipse Adoptium\jdk-17.0.14.7-hotspot\bin;F:\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft VS Code\bin;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Program Files (x86)\Wolfram Research\WolframScript\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;F:\Git\cmd;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;F:\nodejs\;C:\Users\Admin\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\Admin\AppData\Local\Programs\Python\Python313\;C:\Users\Admin\AppData\Local\Programs\Python\Launcher\;C:\Users\Admin\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\Azure Data Studio\bin;F:\InterlliJ IDEA (Java)\IntelliJ IDEA 2024.3.5\bin;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2025.1\bin;;C:\Users\Admin\.dotnet\tools;C:\Users\Admin\AppData\Roaming\npm
USERNAME=Admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel
TMP=C:\Users\Admin\AppData\Local\Temp
TEMP=C:\Users\Admin\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 44, weak refs: 21

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 908252K (5% of 16393116K total physical memory with 1527488K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
